subject_number,condition,trial_number,phase,block,target_gender,target_race,flanker_gender,flanker_race,flanker_emotion,stimulus_type,study_flanker_emotion,study_flanker_gender,pair_type,response,rt,correct,timed_out,rating
2,2,119,test,1,female,White,female,White,neutral,,,,rearranged,z,445,True,False,
2,2,120,test,1,male,Black,female,Black,neutral,,,,rearranged,z,349,True,False,
3,2,1,study,0,female,Latino,male,White,happy,,,,,z,1008,True,False,
3,2,2,study,0,male,Black,female,Black,angry,,,,,m,794,True,False,
3,2,3,study,0,male,White,female,Black,angry,,,,,m,901,True,False,
3,2,4,study,0,male,Latino,male,White,angry,,,,,m,627,True,False,
3,2,5,study,0,female,Asian,female,White,neutral,,,,,z,601,True,False,
3,2,6,study,0,female,White,female,Black,happy,,,,,z,1152,True,False,
3,2,7,study,0,male,Latino,female,Black,happy,,,,,m,890,True,False,
3,2,8,study,0,male,Asian,male,Black,happy,,,,,m,981,True,False,
3,2,9,study,0,male,Latino,male,Black,happy,,,,,m,641,True,False,
3,2,10,study,0,male,Asian,female,White,angry,,,,,m,791,True,False,
3,2,11,study,0,male,White,female,Black,neutral,,,,,m,512,True,False,
3,2,12,study,0,female,White,female,Black,neutral,,,,,z,390,True,False,
3,2,13,study,0,male,Latino,male,Black,neutral,,,,,m,902,True,False,
3,2,14,study,0,male,White,male,Black,happy,,,,,m,728,True,False,
3,2,15,study,0,male,Black,male,Black,angry,,,,,m,1308,True,False,
3,2,16,study,0,male,Black,female,Black,neutral,,,,,m,635,True,False,
3,2,17,study,0,male,Latino,female,White,neutral,,,,,m,536,True,False,
3,2,18,study,0,male,White,female,Black,neutral,,,,,m,494,True,False,
3,2,19,study,0,male,Latino,female,Black,angry,,,,,m,665,True,False,
3,2,20,study,0,male,Asian,male,Black,angry,,,,,m,611,True,False,
3,2,21,study,0,female,Asian,male,White,neutral,,,,,z,783,True,False,
3,2,22,study,0,female,Black,female,White,angry,,,,,z,537,True,False,
3,2,23,study,0,male,Black,female,Black,happy,,,,,m,610,True,False,
3,2,24,study,0,female,Asian,male,Black,neutral,,,,,z,1443,True,False,
3,2,25,study,0,female,Asian,female,White,angry,,,,,z,1674,True,False,
3,2,26,study,0,male,Asian,female,Black,angry,,,,,m,949,True,False,
3,2,27,study,0,male,Latino,male,Black,neutral,,,,,m,795,True,False,
3,2,28,study,0,female,Latino,male,White,angry,,,,,z,1165,True,False,
3,2,29,study,0,female,Black,male,White,happy,,,,,z,1463,True,False,
3,2,30,study,0,male,White,female,Black,neutral,,,,,m,940,True,False,
3,2,31,study,1,female,Black,male,White,neutral,,,,,z,1173,True,False,
3,2,32,study,1,female,Asian,female,White,happy,,,,,z,812,True,False,
3,2,33,study,1,female,Black,male,Black,neutral,,,,,z,764,True,False,
3,2,34,study,1,male,White,female,White,happy,,,,,m,1065,True,False,
3,2,35,study,1,female,Black,female,Black,neutral,,,,,z,1047,True,False,
3,2,36,study,1,female,Latino,female,Black,angry,,,,,z,1071,True,False,
3,2,37,study,1,female,White,male,White,neutral,,,,,z,656,True,False,
3,2,38,study,1,female,White,female,Black,happy,,,,,z,490,True,False,
3,2,39,study,1,male,White,male,Black,happy,,,,,m,603,True,False,
3,2,40,study,1,male,Black,male,White,neutral,,,,,m,623,True,False,
3,2,41,study,1,female,Black,female,White,neutral,,,,,z,553,True,False,
3,2,42,study,1,male,Black,male,Black,neutral,,,,,m,1046,True,False,
3,2,43,study,1,female,White,female,Black,neutral,,,,,z,1020,True,False,
3,2,44,study,1,female,Black,male,Black,angry,,,,,z,656,True,False,
3,2,45,study,1,female,Latino,female,White,angry,,,,,z,872,True,False,
3,2,46,study,1,female,Asian,male,White,happy,,,,,z,786,True,False,
3,2,47,study,1,female,Asian,male,White,happy,,,,,z,491,True,False,
3,2,48,study,1,male,Black,male,White,angry,,,,,m,626,True,False,
3,2,49,study,1,female,White,male,Black,angry,,,,,z,672,True,False,
3,2,50,study,1,male,White,male,White,happy,,,,,m,928,True,False,
3,2,51,study,1,male,Black,female,Black,happy,,,,,m,1211,True,False,
3,2,52,study,1,female,Latino,female,White,angry,,,,,z,626,True,False,
3,2,53,study,1,female,White,female,White,happy,,,,,z,1036,True,False,
3,2,54,study,1,female,Asian,male,White,angry,,,,,z,1262,True,False,
3,2,55,study,1,female,Asian,male,Black,angry,,,,,z,1307,True,False,
3,2,56,study,1,male,Latino,female,White,happy,,,,,m,1279,True,False,
3,2,57,study,1,male,Black,male,Black,neutral,,,,,m,573,True,False,
3,2,58,study,1,female,Latino,male,Black,happy,,,,,z,1052,True,False,
3,2,59,study,1,female,White,female,White,happy,,,,,z,1073,True,False,
3,2,60,study,1,male,Black,male,Black,angry,,,,,m,810,True,False,
3,2,61,test,0,male,Black,male,White,angry,,,,intact,z,1665,True,False,
3,2,62,test,0,female,White,female,Black,neutral,,,,rearranged,m,1382,True,False,
3,2,63,test,0,female,Latino,female,White,angry,,,,rearranged,m,1433,True,False,
3,2,64,test,0,female,Latino,male,White,happy,,,,rearranged,z,950,False,False,
3,2,65,test,0,female,White,male,White,neutral,,,,intact,m,1449,False,False,
3,2,66,test,0,male,White,female,Black,happy,,,,rearranged,z,1426,False,False,
3,2,67,test,0,female,Latino,female,Black,angry,,,,intact,m,1469,False,False,
3,2,68,test,0,male,Black,male,Black,neutral,,,,rearranged,m,2812,True,False,
3,2,69,test,0,male,Asian,male,Black,angry,,,,rearranged,z,1259,False,False,
3,2,70,test,0,male,Black,female,Black,neutral,,,,rearranged,z,1799,False,False,
3,2,71,test,0,male,Black,female,Black,happy,,,,intact,z,1494,True,False,
3,2,72,test,0,female,White,female,Black,happy,,,,rearranged,m,963,True,False,
3,2,73,test,0,male,Black,female,Black,angry,,,,rearranged,z,2027,False,False,
3,2,74,test,0,female,Black,male,White,happy,,,,intact,m,1041,False,False,
3,2,75,test,0,female,Black,female,White,neutral,,,,intact,m,2898,False,False,
3,2,76,test,0,female,White,male,Black,angry,,,,intact,m,1120,False,False,
3,2,77,test,0,male,Latino,female,White,happy,,,,rearranged,m,1212,True,False,
3,2,78,test,0,female,Asian,male,White,happy,,,,intact,m,1905,False,False,
3,2,79,test,0,female,Black,male,Black,neutral,,,,rearranged,z,1391,False,False,
3,2,80,test,0,female,Black,male,White,neutral,,,,rearranged,m,1301,True,False,
3,2,81,test,0,male,Black,male,Black,neutral,,,,intact,m,1818,False,False,
3,2,82,test,0,male,Asian,male,Black,happy,,,,intact,m,2059,False,False,
3,2,83,test,0,female,Asian,male,Black,happy,,,,rearranged,m,1063,True,False,
3,2,84,test,0,male,White,male,Black,happy,,,,rearranged,m,951,True,False,
3,2,85,test,0,female,Asian,male,Black,angry,,,,intact,m,1536,False,False,
3,2,86,test,0,male,Latino,female,White,happy,,,,intact,m,911,False,False,
3,2,87,test,0,male,Black,male,White,angry,,,,rearranged,m,940,True,False,
3,2,88,test,0,female,Asian,male,White,neutral,,,,intact,z,1816,True,False,
3,2,89,test,0,male,Latino,male,White,neutral,,,,rearranged,z,816,False,False,
3,2,90,test,0,female,Asian,male,Black,neutral,,,,rearranged,m,1326,True,False,
3,2,91,test,1,male,Black,male,Black,neutral,,,,rearranged,z,1149,False,False,
3,2,92,test,1,male,White,male,White,happy,,,,rearranged,z,982,False,False,
3,2,93,test,1,male,Latino,female,Black,angry,,,,rearranged,m,1894,True,False,
3,2,94,test,1,male,Asian,female,White,angry,,,,intact,z,1957,True,False,
3,2,95,test,1,male,White,male,Black,happy,,,,intact,z,1951,True,False,
3,2,96,test,1,male,Latino,male,Black,angry,,,,rearranged,z,1426,False,False,
3,2,97,test,1,male,Black,female,Black,happy,,,,rearranged,z,1535,False,False,
3,2,98,test,1,female,White,female,White,happy,,,,rearranged,m,1303,True,False,
3,2,99,test,1,female,Black,female,White,angry,,,,rearranged,m,2544,True,False,
3,2,100,test,1,male,Asian,female,Black,angry,,,,rearranged,m,896,True,False,
3,2,101,test,1,female,Asian,female,White,happy,,,,intact,z,1183,True,False,
3,2,102,test,1,male,White,female,Black,neutral,,,,rearranged,m,969,True,False,
3,2,103,test,1,female,White,female,Black,neutral,,,,rearranged,m,886,True,False,
3,2,104,test,1,female,Latino,male,White,angry,,,,rearranged,m,1209,True,False,
3,2,105,test,1,female,Black,female,Black,neutral,,,,rearranged,m,2644,True,False,
3,2,106,test,1,female,Asian,male,Black,angry,,,,rearranged,m,1409,True,False,
3,2,107,test,1,female,Asian,female,White,angry,,,,intact,m,662,False,False,
3,2,108,test,1,male,Latino,male,Black,neutral,,,,intact,z,1270,True,False,
3,2,109,test,1,male,White,female,Black,neutral,,,,rearranged,m,1152,True,False,
3,2,110,test,1,female,White,female,White,happy,,,,rearranged,m,1384,True,False,
3,2,111,test,1,female,Latino,female,White,angry,,,,rearranged,m,2086,True,False,
3,2,112,test,1,male,Latino,female,White,neutral,,,,intact,m,1030,False,False,
3,2,113,test,1,female,Black,male,White,angry,,,,rearranged,m,1462,True,False,
3,2,114,test,1,female,Asian,female,White,neutral,,,,intact,m,2551,False,False,
3,2,115,test,1,male,Latino,male,Black,happy,,,,rearranged,z,1411,False,False,
3,2,116,test,1,male,White,female,Black,angry,,,,intact,z,2043,True,False,
3,2,117,test,1,male,White,female,Black,neutral,,,,intact,m,1286,False,False,
3,2,118,test,1,female,Latino,male,White,happy,,,,rearranged,m,1374,True,False,
3,2,119,test,1,female,White,female,Black,happy,,,,intact,z,863,True,False,
3,2,120,test,1,male,Black,male,Black,angry,,,,intact,z,972,True,False,
4,2,1,study,0,male,Asian,female,Black,angry,,,,,m,706,True,False,
4,2,2,study,0,female,Asian,male,White,happy,,,,,z,850,True,False,
4,2,3,study,0,female,Latino,female,Black,angry,,,,,z,903,True,False,
4,2,4,study,0,male,Latino,female,Black,happy,,,,,m,807,True,False,
4,2,5,study,0,male,Asian,male,White,happy,,,,,m,542,True,False,
4,2,6,study,0,female,Latino,male,Black,neutral,,,,,z,567,True,False,
4,2,7,study,0,male,Asian,female,Black,neutral,,,,,z,1803,False,False,
4,2,8,study,0,male,Latino,male,Black,neutral,,,,,m,540,True,False,
4,2,9,study,0,female,Black,female,Black,angry,,,,,z,840,True,False,
4,2,10,study,0,male,Asian,male,White,angry,,,,,m,697,True,False,
4,2,11,study,0,male,Black,female,White,neutral,,,,,m,631,True,False,
4,2,12,study,0,male,Latino,male,White,happy,,,,,m,794,True,False,
4,2,13,study,0,female,White,female,Black,neutral,,,,,z,775,True,False,
4,2,14,study,0,female,Black,male,Black,neutral,,,,,z,1069,True,False,
4,2,15,study,0,male,Black,male,Black,angry,,,,,m,832,True,False,
4,2,16,study,0,female,White,male,White,happy,,,,,z,804,True,False,
4,2,17,study,0,male,Black,male,Black,neutral,,,,,m,874,True,False,
4,2,18,study,0,male,Black,male,White,angry,,,,,m,792,True,False,
4,2,19,study,0,male,Black,male,Black,angry,,,,,m,802,True,False,
4,2,20,study,0,female,Black,male,White,neutral,,,,,z,964,True,False,
4,2,21,study,0,male,Asian,male,Black,angry,,,,,m,749,True,False,
4,2,22,study,0,female,Asian,female,White,happy,,,,,z,850,True,False,
4,2,23,study,0,female,Latino,male,Black,angry,,,,,z,873,True,False,
4,2,24,study,0,male,Black,female,Black,neutral,,,,,m,593,True,False,
4,2,25,study,0,female,Asian,female,Black,happy,,,,,z,553,True,False,
4,2,26,study,0,female,Asian,female,Black,happy,,,,,z,875,True,False,
4,2,27,study,0,male,Latino,female,White,happy,,,,,m,630,True,False,
4,2,28,study,0,female,Latino,female,White,neutral,,,,,z,879,True,False,
4,2,29,study,0,female,Latino,male,Black,angry,,,,,z,585,True,False,
4,2,30,study,0,male,White,male,Black,neutral,,,,,m,592,True,False,
4,2,31,study,1,male,White,male,Black,happy,,,,,m,677,True,False,
4,2,32,study,1,male,White,female,White,happy,,,,,m,750,True,False,
4,2,33,study,1,male,Black,male,White,neutral,,,,,m,771,True,False,
4,2,34,study,1,male,White,female,White,neutral,,,,,m,661,True,False,
4,2,35,study,1,female,White,male,Black,neutral,,,,,m,793,False,False,
4,2,36,study,1,male,Asian,female,White,angry,,,,,m,886,True,False,
4,2,37,study,1,male,White,female,White,happy,,,,,m,767,True,False,
4,2,38,study,1,male,White,female,White,angry,,,,,m,819,True,False,
4,2,39,study,1,female,White,male,Black,happy,,,,,z,615,True,False,
4,2,40,study,1,male,Black,female,Black,neutral,,,,,m,768,True,False,
4,2,41,study,1,male,Black,male,White,happy,,,,,m,833,True,False,
4,2,42,study,1,female,Asian,male,White,happy,,,,,z,754,True,False,
4,2,43,study,1,male,White,male,White,happy,,,,,z,836,False,False,
4,2,44,study,1,male,Black,female,White,happy,,,,,m,1191,True,False,
4,2,45,study,1,female,White,female,Black,happy,,,,,z,924,True,False,
4,2,46,study,1,male,Asian,male,Black,neutral,,,,,m,625,True,False,
4,2,47,study,1,male,Latino,female,White,angry,,,,,m,650,True,False,
4,2,48,study,1,female,Black,male,Black,happy,,,,,z,838,True,False,
4,2,49,study,1,female,Black,male,White,angry,,,,,z,869,True,False,
4,2,50,study,1,female,Black,female,White,angry,,,,,z,1072,True,False,
4,2,51,study,1,female,White,male,Black,angry,,,,,z,1165,True,False,
4,2,52,study,1,female,Asian,female,Black,angry,,,,,z,953,True,False,
4,2,53,study,1,female,White,female,White,neutral,,,,,z,884,True,False,
4,2,54,study,1,male,White,female,Black,angry,,,,,m,539,True,False,
4,2,55,study,1,female,White,male,White,angry,,,,,z,680,True,False,
4,2,56,study,1,female,Black,female,Black,happy,,,,,m,664,False,False,
4,2,57,study,1,female,Latino,male,White,neutral,,,,,z,806,True,False,
4,2,58,study,1,female,White,female,Black,neutral,,,,,z,1569,True,False,
4,2,59,study,1,female,White,female,Black,neutral,,,,,z,725,True,False,
4,2,60,study,1,female,Black,female,White,angry,,,,,z,1230,True,False,
4,2,61,test,0,male,White,female,Black,angry,,,,intact,m,1271,True,False,
4,2,62,test,0,female,Black,female,Black,angry,,,,rearranged,m,839,False,False,
4,2,63,test,0,male,Black,female,White,happy,,,,rearranged,z,1097,True,False,
4,2,64,test,0,male,Black,male,Black,neutral,,,,intact,m,896,True,False,
4,2,65,test,0,female,White,male,White,happy,,,,rearranged,m,857,False,False,
4,2,66,test,0,female,Black,male,Black,happy,,,,intact,z,1233,False,False,
4,2,67,test,0,female,Black,male,White,neutral,,,,rearranged,z,870,True,False,
4,2,68,test,0,male,Black,female,Black,neutral,,,,rearranged,m,1094,False,False,
4,2,69,test,0,male,Latino,male,Black,neutral,,,,rearranged,m,682,False,False,
4,2,70,test,0,female,White,female,Black,neutral,,,,rearranged,z,644,True,False,
4,2,71,test,0,male,Asian,male,White,happy,,,,rearranged,m,1542,False,False,
4,2,72,test,0,male,White,female,White,happy,,,,intact,z,953,False,False,
4,2,73,test,0,female,White,female,Black,neutral,,,,rearranged,m,834,False,False,
4,2,74,test,0,female,Asian,female,Black,angry,,,,intact,z,709,False,False,
4,2,75,test,0,female,Asian,female,Black,happy,,,,rearranged,z,744,True,False,
4,2,76,test,0,male,Black,male,White,neutral,,,,intact,m,1104,True,False,
4,2,77,test,0,female,Black,male,Black,neutral,,,,rearranged,m,1291,False,False,
4,2,78,test,0,female,Black,male,White,angry,,,,intact,z,333,False,False,
4,2,79,test,0,male,White,female,White,neutral,,,,intact,z,1034,False,False,
4,2,80,test,0,female,White,male,White,happy,,,,intact,z,959,False,False,
4,2,81,test,0,male,Asian,male,Black,angry,,,,rearranged,m,660,False,False,
4,2,82,test,0,female,Latino,male,Black,angry,,,,intact,z,731,False,False,
4,2,83,test,0,male,Latino,male,White,happy,,,,rearranged,m,1137,False,False,
4,2,84,test,0,male,Asian,male,Black,neutral,,,,rearranged,m,1336,False,False,
4,2,85,test,0,female,Latino,male,White,neutral,,,,intact,z,576,False,False,
4,2,86,test,0,male,White,male,Black,neutral,,,,rearranged,m,883,False,False,
4,2,87,test,0,female,Latino,male,Black,angry,,,,rearranged,z,638,True,False,
4,2,88,test,0,male,White,male,White,happy,,,,rearranged,m,991,False,False,
4,2,89,test,0,male,Black,female,White,neutral,,,,intact,z,1700,False,False,
4,2,90,test,0,female,White,female,Black,happy,,,,intact,z,792,False,False,
4,2,91,test,1,male,Latino,female,White,angry,,,,rearranged,m,865,False,False,
4,2,92,test,1,male,White,female,White,happy,,,,rearranged,m,704,False,False,
4,2,93,test,1,female,White,male,White,angry,,,,rearranged,z,1376,True,False,
4,2,94,test,1,male,Latino,female,White,happy,,,,rearranged,m,758,False,False,
4,2,95,test,1,female,Latino,female,White,neutral,,,,intact,m,1491,True,False,
4,2,96,test,1,female,White,female,White,neutral,,,,intact,z,730,False,False,
4,2,97,test,1,male,Black,female,Black,neutral,,,,rearranged,m,645,False,False,
4,2,98,test,1,female,Asian,female,Black,happy,,,,rearranged,z,971,True,False,
4,2,99,test,1,male,White,male,Black,happy,,,,intact,m,1102,True,False,
4,2,100,test,1,male,Black,male,White,happy,,,,intact,z,692,False,False,
4,2,101,test,1,female,White,female,Black,neutral,,,,rearranged,z,953,True,False,
4,2,102,test,1,female,Latino,male,Black,neutral,,,,intact,m,1209,True,False,
4,2,103,test,1,female,Black,female,White,angry,,,,rearranged,m,556,False,False,
4,2,104,test,1,male,Black,male,White,angry,,,,intact,m,736,True,False,
4,2,105,test,1,male,Asian,female,White,angry,,,,rearranged,z,669,True,False,
4,2,106,test,1,female,White,male,Black,angry,,,,rearranged,z,742,True,False,
4,2,107,test,1,female,Asian,male,White,happy,,,,rearranged,m,1067,False,False,
4,2,108,test,1,male,Asian,female,Black,neutral,,,,rearranged,z,863,True,False,
4,2,109,test,1,female,Asian,female,White,happy,,,,intact,m,985,True,False,
4,2,110,test,1,male,Black,male,Black,angry,,,,rearranged,m,1491,False,False,
4,2,111,test,1,male,Asian,male,White,angry,,,,rearranged,z,843,True,False,
4,2,112,test,1,male,Black,male,Black,angry,,,,intact,z,1582,False,False,
4,2,113,test,1,female,Latino,female,Black,angry,,,,intact,m,1243,True,False,
4,2,114,test,1,male,Asian,female,Black,angry,,,,intact,z,1044,False,False,
4,2,115,test,1,male,Latino,female,Black,happy,,,,intact,z,1068,False,False,
4,2,116,test,1,female,Black,female,Black,happy,,,,rearranged,m,1114,False,False,
4,2,117,test,1,female,White,male,Black,neutral,,,,rearranged,m,1113,False,False,
4,2,118,test,1,female,Black,female,White,angry,,,,rearranged,z,669,True,False,
4,2,119,test,1,female,Asian,male,Black,happy,,,,rearranged,z,898,True,False,
